Charset,UTF-8
__system_settings_version__,2
balloon,C:\Users\lisou\Documents\Ukagakas\SSP\balloon\irken_balloon\
inputbox.left,542
GroupFlagOverride,nocheck,
scriptbox.left,309
Char.VirtualDesktop,dcdaaa0e-c4d2-4a89-bcef-a8efc40e45f2
Update.TestMode,1
Char0.center,1048
scriptbox.top,159
shell,shell\master\
FirstBoot,booted
Char1.center,873
shiori.log,0
SHIORI.event.talk,0
shell.ischanged.2,1
inputbox.top,434
update.lastexec,691851217
DeveloperPalette.visible,1
__system_written_flag_do_not_remove__,written
